@options
@packages
-classpath
'/Users/hsavaryjackson/.m2/repository/org/springframework/boot/spring-boot-starter/3.1.0/spring-boot-starter-3.1.0.jar:/Users/hsavaryjackson/.m2/repository/org/springframework/boot/spring-boot/3.1.0/spring-boot-3.1.0.jar:/Users/hsavaryjackson/.m2/repository/org/springframework/spring-context/6.0.9/spring-context-6.0.9.jar:/Users/hsavaryjackson/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.1.0/spring-boot-autoconfigure-3.1.0.jar:/Users/hsavaryjackson/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.1.0/spring-boot-starter-logging-3.1.0.jar:/Users/hsavaryjackson/.m2/repository/ch/qos/logback/logback-classic/1.4.7/logback-classic-1.4.7.jar:/Users/hsavaryjackson/.m2/repository/ch/qos/logback/logback-core/1.4.7/logback-core-1.4.7.jar:/Users/hsavaryjackson/.m2/repository/org/slf4j/slf4j-api/2.0.4/slf4j-api-2.0.4.jar:/Users/hsavaryjackson/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.20.0/log4j-to-slf4j-2.20.0.jar:/Users/hsavaryjackson/.m2/repository/org/apache/logging/log4j/log4j-api/2.20.0/log4j-api-2.20.0.jar:/Users/hsavaryjackson/.m2/repository/org/slf4j/jul-to-slf4j/2.0.7/jul-to-slf4j-2.0.7.jar:/Users/hsavaryjackson/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/Users/hsavaryjackson/.m2/repository/org/springframework/spring-core/6.0.9/spring-core-6.0.9.jar:/Users/hsavaryjackson/.m2/repository/org/springframework/spring-jcl/6.0.9/spring-jcl-6.0.9.jar:/Users/hsavaryjackson/.m2/repository/org/yaml/snakeyaml/1.33/snakeyaml-1.33.jar:/Users/hsavaryjackson/.m2/repository/javax/enterprise/cdi-api/1.2/cdi-api-1.2.jar:/Users/hsavaryjackson/.m2/repository/javax/el/javax.el-api/3.0.0/javax.el-api-3.0.0.jar:/Users/hsavaryjackson/.m2/repository/javax/interceptor/javax.interceptor-api/1.2/javax.interceptor-api-1.2.jar:/Users/hsavaryjackson/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/Users/hsavaryjackson/.m2/repository/org/springframework/security/spring-security-crypto/6.1.0/spring-security-crypto-6.1.0.jar:/Users/hsavaryjackson/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/Users/hsavaryjackson/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.64/bcprov-jdk15on-1.64.jar:/Users/hsavaryjackson/.m2/repository/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar:/Users/hsavaryjackson/.m2/repository/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar:/Users/hsavaryjackson/.m2/repository/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar:/Users/hsavaryjackson/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/Users/hsavaryjackson/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar:/Users/hsavaryjackson/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.1.0/spring-boot-starter-web-3.1.0.jar:/Users/hsavaryjackson/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.1.0/spring-boot-starter-json-3.1.0.jar:/Users/hsavaryjackson/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.0/jackson-databind-2.15.0.jar:/Users/hsavaryjackson/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.0/jackson-annotations-2.15.0.jar:/Users/hsavaryjackson/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.0/jackson-core-2.15.0.jar:/Users/hsavaryjackson/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.0/jackson-datatype-jdk8-2.15.0.jar:/Users/hsavaryjackson/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.0/jackson-datatype-jsr310-2.15.0.jar:/Users/hsavaryjackson/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.0/jackson-module-parameter-names-2.15.0.jar:/Users/hsavaryjackson/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.1.0/spring-boot-starter-tomcat-3.1.0.jar:/Users/hsavaryjackson/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.8/tomcat-embed-core-10.1.8.jar:/Users/hsavaryjackson/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.8/tomcat-embed-el-10.1.8.jar:/Users/hsavaryjackson/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.8/tomcat-embed-websocket-10.1.8.jar:/Users/hsavaryjackson/.m2/repository/org/springframework/spring-web/6.0.9/spring-web-6.0.9.jar:/Users/hsavaryjackson/.m2/repository/io/micrometer/micrometer-observation/1.10.7/micrometer-observation-1.10.7.jar:/Users/hsavaryjackson/.m2/repository/io/micrometer/micrometer-commons/1.10.7/micrometer-commons-1.10.7.jar:/Users/hsavaryjackson/.m2/repository/org/springframework/spring-webmvc/6.0.9/spring-webmvc-6.0.9.jar:/Users/hsavaryjackson/.m2/repository/org/springframework/spring-aop/6.0.9/spring-aop-6.0.9.jar:/Users/hsavaryjackson/.m2/repository/org/springframework/spring-expression/6.0.9/spring-expression-6.0.9.jar:/Users/hsavaryjackson/.m2/repository/io/netty/netty-handler/4.1.92.Final/netty-handler-4.1.92.Final.jar:/Users/hsavaryjackson/.m2/repository/io/netty/netty-common/4.1.92.Final/netty-common-4.1.92.Final.jar:/Users/hsavaryjackson/.m2/repository/io/netty/netty-resolver/4.1.92.Final/netty-resolver-4.1.92.Final.jar:/Users/hsavaryjackson/.m2/repository/io/netty/netty-buffer/4.1.92.Final/netty-buffer-4.1.92.Final.jar:/Users/hsavaryjackson/.m2/repository/io/netty/netty-transport/4.1.92.Final/netty-transport-4.1.92.Final.jar:/Users/hsavaryjackson/.m2/repository/io/netty/netty-transport-native-unix-common/4.1.92.Final/netty-transport-native-unix-common-4.1.92.Final.jar:/Users/hsavaryjackson/.m2/repository/io/netty/netty-codec/4.1.92.Final/netty-codec-4.1.92.Final.jar:/Users/hsavaryjackson/.m2/repository/org/springframework/spring-webflux/6.0.9/spring-webflux-6.0.9.jar:/Users/hsavaryjackson/.m2/repository/org/springframework/spring-beans/6.0.9/spring-beans-6.0.9.jar:/Users/hsavaryjackson/.m2/repository/io/projectreactor/reactor-core/3.5.6/reactor-core-3.5.6.jar:/Users/hsavaryjackson/.m2/repository/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar:/Users/hsavaryjackson/.m2/repository/io/projectreactor/netty/reactor-netty-http/1.1.7/reactor-netty-http-1.1.7.jar:/Users/hsavaryjackson/.m2/repository/io/netty/netty-codec-http/4.1.92.Final/netty-codec-http-4.1.92.Final.jar:/Users/hsavaryjackson/.m2/repository/io/netty/netty-codec-http2/4.1.92.Final/netty-codec-http2-4.1.92.Final.jar:/Users/hsavaryjackson/.m2/repository/io/netty/netty-resolver-dns/4.1.92.Final/netty-resolver-dns-4.1.92.Final.jar:/Users/hsavaryjackson/.m2/repository/io/netty/netty-codec-dns/4.1.92.Final/netty-codec-dns-4.1.92.Final.jar:/Users/hsavaryjackson/.m2/repository/io/netty/netty-resolver-dns-native-macos/4.1.92.Final/netty-resolver-dns-native-macos-4.1.92.Final-osx-x86_64.jar:/Users/hsavaryjackson/.m2/repository/io/netty/netty-resolver-dns-classes-macos/4.1.92.Final/netty-resolver-dns-classes-macos-4.1.92.Final.jar:/Users/hsavaryjackson/.m2/repository/io/netty/netty-transport-native-epoll/4.1.92.Final/netty-transport-native-epoll-4.1.92.Final-linux-x86_64.jar:/Users/hsavaryjackson/.m2/repository/io/netty/netty-transport-classes-epoll/4.1.92.Final/netty-transport-classes-epoll-4.1.92.Final.jar:/Users/hsavaryjackson/.m2/repository/io/projectreactor/netty/reactor-netty-core/1.1.7/reactor-netty-core-1.1.7.jar:/Users/hsavaryjackson/.m2/repository/io/netty/netty-handler-proxy/4.1.92.Final/netty-handler-proxy-4.1.92.Final.jar:/Users/hsavaryjackson/.m2/repository/io/netty/netty-codec-socks/4.1.92.Final/netty-codec-socks-4.1.92.Final.jar:/Users/hsavaryjackson/.m2/repository/henry/savaryjackson/JavaTetris/1.0-SNAPSHOT/JavaTetris-1.0-SNAPSHOT.jar:/Users/hsavaryjackson/.m2/repository/org/springframework/boot/spring-boot-starter-webflux/3.1.0/spring-boot-starter-webflux-3.1.0.jar:/Users/hsavaryjackson/.m2/repository/org/springframework/boot/spring-boot-starter-reactor-netty/3.1.0/spring-boot-starter-reactor-netty-3.1.0.jar'
-encoding
'UTF-8'
-protected
-source
'18'
-sourcepath
'/Users/hsavaryjackson/NetBeansProjects/JavaTetris/src/main/java'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/hsavaryjackson/NetBeansProjects/JavaTetris/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'JavaTetris 1.0-SNAPSHOT API'
-use
-version
-windowtitle
'JavaTetris 1.0-SNAPSHOT API'
henry.savaryjackson.javatetrisproject.utils.WebUtils
henry.savaryjackson.javatetrisproject.utils
henry.savaryjackson.javatetrisproject.GUI
henry.savaryjackson.javatetrisproject.Main
/Users/hsavaryjackson/.m2/repository/org/springframework/boot/spring-boot-starter/3.1.0/spring-boot-starter-3.1.0.jar = 1684969344367
/Users/hsavaryjackson/.m2/repository/org/springframework/boot/spring-boot/3.1.0/spring-boot-3.1.0.jar = 1684969347302
/Users/hsavaryjackson/.m2/repository/org/springframework/spring-context/6.0.9/spring-context-6.0.9.jar = 1684969351182
/Users/hsavaryjackson/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.1.0/spring-boot-autoconfigure-3.1.0.jar = 1684969346986
/Users/hsavaryjackson/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.1.0/spring-boot-starter-logging-3.1.0.jar = 1684969344624
/Users/hsavaryjackson/.m2/repository/ch/qos/logback/logback-classic/1.4.7/logback-classic-1.4.7.jar = 1684969345057
/Users/hsavaryjackson/.m2/repository/ch/qos/logback/logback-core/1.4.7/logback-core-1.4.7.jar = 1684969344931
/Users/hsavaryjackson/.m2/repository/org/slf4j/slf4j-api/2.0.4/slf4j-api-2.0.4.jar = 1685384028691
/Users/hsavaryjackson/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.20.0/log4j-to-slf4j-2.20.0.jar = 1684969344780
/Users/hsavaryjackson/.m2/repository/org/apache/logging/log4j/log4j-api/2.20.0/log4j-api-2.20.0.jar = 1684969345440
/Users/hsavaryjackson/.m2/repository/org/slf4j/jul-to-slf4j/2.0.7/jul-to-slf4j-2.0.7.jar = 1684969344999
/Users/hsavaryjackson/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar = 1684969345120
/Users/hsavaryjackson/.m2/repository/org/springframework/spring-core/6.0.9/spring-core-6.0.9.jar = 1684969355033
/Users/hsavaryjackson/.m2/repository/org/springframework/spring-jcl/6.0.9/spring-jcl-6.0.9.jar = 1684969353417
/Users/hsavaryjackson/.m2/repository/org/yaml/snakeyaml/1.33/snakeyaml-1.33.jar = 1684969345726
/Users/hsavaryjackson/.m2/repository/javax/enterprise/cdi-api/1.2/cdi-api-1.2.jar = 1685278855812
/Users/hsavaryjackson/.m2/repository/javax/el/javax.el-api/3.0.0/javax.el-api-3.0.0.jar = 1685278855886
/Users/hsavaryjackson/.m2/repository/javax/interceptor/javax.interceptor-api/1.2/javax.interceptor-api-1.2.jar = 1685278855843
/Users/hsavaryjackson/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar = 1684969356388
/Users/hsavaryjackson/.m2/repository/org/springframework/security/spring-security-crypto/6.1.0/spring-security-crypto-6.1.0.jar = 1685015658810
/Users/hsavaryjackson/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar = 1684969356742
/Users/hsavaryjackson/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.64/bcprov-jdk15on-1.64.jar = 1685099577798
/Users/hsavaryjackson/.m2/repository/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar = 1685006332687
/Users/hsavaryjackson/.m2/repository/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar = 1685300514978
/Users/hsavaryjackson/.m2/repository/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar = 1685300514927
/Users/hsavaryjackson/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar = 1607782300960
/Users/hsavaryjackson/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar = 1607778571755
/Users/hsavaryjackson/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.1.0/spring-boot-starter-web-3.1.0.jar = 1684969344325
/Users/hsavaryjackson/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.1.0/spring-boot-starter-json-3.1.0.jar = 1684969345200
/Users/hsavaryjackson/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.0/jackson-databind-2.15.0.jar = 1684969346888
/Users/hsavaryjackson/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.0/jackson-annotations-2.15.0.jar = 1684969345841
/Users/hsavaryjackson/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.0/jackson-core-2.15.0.jar = 1684969346909
/Users/hsavaryjackson/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.0/jackson-datatype-jdk8-2.15.0.jar = 1684969346081
/Users/hsavaryjackson/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.0/jackson-datatype-jsr310-2.15.0.jar = 1684969346616
/Users/hsavaryjackson/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.0/jackson-module-parameter-names-2.15.0.jar = 1684969346834
/Users/hsavaryjackson/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.1.0/spring-boot-starter-tomcat-3.1.0.jar = 1684969346969
/Users/hsavaryjackson/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.8/tomcat-embed-core-10.1.8.jar = 1684969350222
/Users/hsavaryjackson/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.8/tomcat-embed-el-10.1.8.jar = 1684969347498
/Users/hsavaryjackson/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.8/tomcat-embed-websocket-10.1.8.jar = 1684969347979
/Users/hsavaryjackson/.m2/repository/org/springframework/spring-web/6.0.9/spring-web-6.0.9.jar = 1684969349758
/Users/hsavaryjackson/.m2/repository/io/micrometer/micrometer-observation/1.10.7/micrometer-observation-1.10.7.jar = 1685384028697
/Users/hsavaryjackson/.m2/repository/io/micrometer/micrometer-commons/1.10.7/micrometer-commons-1.10.7.jar = 1685384028594
/Users/hsavaryjackson/.m2/repository/org/springframework/spring-webmvc/6.0.9/spring-webmvc-6.0.9.jar = 1684969351028
/Users/hsavaryjackson/.m2/repository/org/springframework/spring-aop/6.0.9/spring-aop-6.0.9.jar = 1684969349416
/Users/hsavaryjackson/.m2/repository/org/springframework/spring-expression/6.0.9/spring-expression-6.0.9.jar = 1684969350180
/Users/hsavaryjackson/.m2/repository/io/netty/netty-handler/4.1.92.Final/netty-handler-4.1.92.Final.jar = 1685012900534
/Users/hsavaryjackson/.m2/repository/io/netty/netty-common/4.1.92.Final/netty-common-4.1.92.Final.jar = 1685012900322
/Users/hsavaryjackson/.m2/repository/io/netty/netty-resolver/4.1.92.Final/netty-resolver-4.1.92.Final.jar = 1685012900551
/Users/hsavaryjackson/.m2/repository/io/netty/netty-buffer/4.1.92.Final/netty-buffer-4.1.92.Final.jar = 1685012900209
/Users/hsavaryjackson/.m2/repository/io/netty/netty-transport/4.1.92.Final/netty-transport-4.1.92.Final.jar = 1685012900519
/Users/hsavaryjackson/.m2/repository/io/netty/netty-transport-native-unix-common/4.1.92.Final/netty-transport-native-unix-common-4.1.92.Final.jar = 1685012900745
/Users/hsavaryjackson/.m2/repository/io/netty/netty-codec/4.1.92.Final/netty-codec-4.1.92.Final.jar = 1685012900445
/Users/hsavaryjackson/.m2/repository/org/springframework/spring-webflux/6.0.9/spring-webflux-6.0.9.jar = 1685012901235
/Users/hsavaryjackson/.m2/repository/org/springframework/spring-beans/6.0.9/spring-beans-6.0.9.jar = 1684969349261
/Users/hsavaryjackson/.m2/repository/io/projectreactor/reactor-core/3.5.6/reactor-core-3.5.6.jar = 1685012901225
/Users/hsavaryjackson/.m2/repository/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar = 1685012900832
/Users/hsavaryjackson/.m2/repository/io/projectreactor/netty/reactor-netty-http/1.1.7/reactor-netty-http-1.1.7.jar = 1685012900382
/Users/hsavaryjackson/.m2/repository/io/netty/netty-codec-http/4.1.92.Final/netty-codec-http-4.1.92.Final.jar = 1685012900281
/Users/hsavaryjackson/.m2/repository/io/netty/netty-codec-http2/4.1.92.Final/netty-codec-http2-4.1.92.Final.jar = 1685012900746
/Users/hsavaryjackson/.m2/repository/io/netty/netty-resolver-dns/4.1.92.Final/netty-resolver-dns-4.1.92.Final.jar = 1685012900508
/Users/hsavaryjackson/.m2/repository/io/netty/netty-codec-dns/4.1.92.Final/netty-codec-dns-4.1.92.Final.jar = 1685012900650
/Users/hsavaryjackson/.m2/repository/io/netty/netty-resolver-dns-native-macos/4.1.92.Final/netty-resolver-dns-native-macos-4.1.92.Final-osx-x86_64.jar = 1685012900645
/Users/hsavaryjackson/.m2/repository/io/netty/netty-resolver-dns-classes-macos/4.1.92.Final/netty-resolver-dns-classes-macos-4.1.92.Final.jar = 1685012900641
/Users/hsavaryjackson/.m2/repository/io/netty/netty-transport-native-epoll/4.1.92.Final/netty-transport-native-epoll-4.1.92.Final-linux-x86_64.jar = 1685012900685
/Users/hsavaryjackson/.m2/repository/io/netty/netty-transport-classes-epoll/4.1.92.Final/netty-transport-classes-epoll-4.1.92.Final.jar = 1685012900752
